POS;NUMBER;LAP;TIME;GAP_FIRST;GAP_PREVIOUS;KPH; LAPS;TEAM;CLASS;GROUP;DIVISION;VEHICLE;TIRES;IMSA_CarId;IMSA_TeamId;IMSA_ClassId;IMSA_CarTypeId;IMSA_ManufacturerId;IMSA_TireId;IMSA_SponsorId;IMSA_EventEntryId;*Extra 9;*Extra 10;DRIVER1_FIRSTNAME;DRIVER1_SECONDNAME;DRIVER1_LICENSE;DRIVER1_HOMETOWN;DRIVER1_COUNTRY;DRIVER1_SHORTNAME;DRIVER1_IMSA_DriverId;DRIVER1_IMSA_DriverPlugId;DRIVER1_IMSA_DriverRatingLong;DRIVER1_*Extra 4;DRIVER1_*Extra 5;DRIVER2_FIRSTNAME;DRIVER2_SECONDNAME;DRIVER2_LICENSE;DRIVER2_HOMETOWN;DRIVER2_COUNTRY;DRIVER2_SHORTNAME;DRIVER2_IMSA_DriverId;DRIVER2_IMSA_DriverPlugId;DRIVER2_IMSA_DriverRatingLong;DRIVER2_*Extra 4;DRIVER2_*Extra 5;DRIVER3_FIRSTNAME;DRIVER3_SECONDNAME;DRIVER3_LICENSE;DRIVER3_HOMETOWN;DRIVER3_COUNTRY;DRIVER3_SHORTNAME;DRIVER3_IMSA_DriverId;DRIVER3_IMSA_DriverPlugId;DRIVER3_IMSA_DriverRatingLong;DRIVER3_*Extra 4;DRIVER3_*Extra 5;DRIVER4_FIRSTNAME;DRIVER4_SECONDNAME;DRIVER4_LICENSE;DRIVER4_HOMETOWN;DRIVER4_COUNTRY;DRIVER4_SHORTNAME;DRIVER4_IMSA_DriverId;DRIVER4_IMSA_DriverPlugId;DRIVER4_IMSA_DriverRatingLong;DRIVER4_*Extra 4;DRIVER4_*Extra 5;DRIVER5_FIRSTNAME;DRIVER5_SECONDNAME;DRIVER5_LICENSE;DRIVER5_HOMETOWN;DRIVER5_COUNTRY;DRIVER5_SHORTNAME;DRIVER5_IMSA_DriverId;DRIVER5_IMSA_DriverPlugId;DRIVER5_IMSA_DriverRatingLong;DRIVER5_*Extra 4;DRIVER5_*Extra 5;DRIVER6_FIRSTNAME;DRIVER6_SECONDNAME;DRIVER6_LICENSE;DRIVER6_HOMETOWN;DRIVER6_COUNTRY;DRIVER6_SHORTNAME;DRIVER6_IMSA_DriverId;DRIVER6_IMSA_DriverPlugId;DRIVER6_IMSA_DriverRatingLong;DRIVER6_*Extra 4;DRIVER6_*Extra 5;
11;81;4;1:40.467;+4.026;+0.193;205.3;11;DragonSpeed USA;LMP2;;;ORECA LMP2 07;M;797;305;28;85;7637;3;;6899;;;Ben;Hanley;Gold;;GBR;;1275;2;Gold;;;Henrik;Hedman;Bronze;;SWE;;1142;1;Bronze;;;Colin;Braun;Gold;;USA;;61;3;Gold;;;Harrison;Newey;Silver;;GBR;;2007;4;Silver;;;;;;;;;;;;;;;
12;2;4;1:42.314;+5.873;+1.847;201.6;4;Rick Ware Racing;LMP2;;;Multimatic/Riley LMP2;M;798;307;28;50;7649;3;;6914;;;Jonathan;Hoggard;Silver;;GBR;;1943;3;Silver;;;Cody;Ware;Silver;;USA;;808;4;Silver;;;James;Davison;Gold;;AUS;;425;2;Gold;;;Mark;Kvamme;Bronze;;USA;;656;1;Bronze;;;;;;;;;;;;;;;
13;912;9;1:44.542;+8.101;+2.228;197.3;10;Porsche GT Team;GTLM;;;Porsche 911 RSR-19;M;740;174;3;87;112;3;;6171;;;Earl;Bamber;Platinum;;NZL;;651;4;Platinum;;;Laurens;Vanthoor;Platinum;;BEL;;1241;2;Platinum;;;Mathieu;Jaminet;Gold;;FRA;;1449;3;Gold;;;;;;;;;;;;;;;;;;;;;
14;62;14;1:44.885;+8.444;+0.343;196.6;14;Risi Competizione;GTLM;;;Ferrari 488 GTE;M;26;26;3;8;106;3;;6549;;;Daniel;Serra;Gold;;BRA;;687;1;Gold;;;James;Calado;Platinum;;GBR;;1096;2;Platinum;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;4;5;1:45.107;+8.666;+0.222;196.2;5;Corvette Racing;GTLM;;;Corvette C8.R;M;749;23;3;83;105;3;;6305;;;Oliver;Gavin;Platinum;;GBR;;14;1;Platinum;;;Tommy;Milner;Platinum;;USA;;15;2;Platinum;;;Marcel;Fassler;Platinum;;CHE;;348;3;Platinum;;;;;;;;;;;;;;;;;;;;;
16;3;6;1:45.154;+8.713;+0.047;196.1;8;Corvette Racing;GTLM;;;Corvette C8.R;M;748;23;3;83;105;3;;6293;;;Nicky;Catsburg;Platinum;;NLD;;1113;3;Platinum;;;Antonio;Garcia;Platinum;;ESP;;12;1;Platinum;;;Jordan;Taylor;Platinum;;USA;;13;2;Platinum;;;;;;;;;;;;;;;;;;;;;
17;911;6;1:45.494;+9.053;+0.340;195.5;10;Porsche GT Team;GTLM;;;Porsche 911 RSR-19;M;739;174;3;87;112;3;;6159;;;Nick;Tandy;Platinum;;GBR;;124;2;Platinum;;;Fred;Makowiecki;Platinum;;FRA;;2003;3;Platinum;;;Matt;Campbell;Gold;;AUS;;1791;4;Gold;;;;;;;;;;;;;;;;;;;;;
18;24;7;1:46.915;+10.474;+1.421;192.9;7;BMW Team RLL;GTLM;;;BMW M8 GTE;M;434;17;3;66;74;3;;6269;;;Jesse;Krohn;Gold;;FIN;;2005;1;Gold;;;John;Edwards;Platinum;;USA;;942;2;Platinum;;;Chaz;Mostert;Gold;;AUS;;1753;3;Gold;;;Augusto;Farfus;Platinum;;BRA;;701;4;Platinum;;;;;;;;;;;;;;;
19;25;7;1:47.171;+10.730;+0.256;192.4;7;BMW Team RLL;GTLM;;;BMW M8 GTE;M;412;17;3;66;74;3;;6281;;;Bruno;Spengler;Platinum;;CAN;;903;1;Platinum;;;Connor;De Phillippi;Gold;;USA;;698;2;Gold;;;Philipp;Eng;Platinum;;AUT;;883;4;Platinum;;;Colton;Herta;Gold;;USA;;1602;5;Gold;;;;;;;;;;;;;;;
20;12;9;1:47.250;+10.809;+0.079;192.3;13;AIM VASSER SULLIVAN;GTD;;;Lexus RC-F GT3;M;753;251;4;82;7644;3;;6350;;;Frankie;Montecalvo;Silver;;USA;;1279;1;Silver;;;Townsend;Bell;Gold;;USA;;117;2;Gold;;;Shane;van Gisbergen;Platinum;;NZL;;658;3;Platinum;;;Aaron;Telitz;Silver;;USA;;1780;4;Silver;;;;;;;;;;;;;;;
21;9;7;1:47.573;+11.132;+0.323;191.7;13;Pfaff Motorsports;GTD;;;Porsche 911 GT3 R;M;747;290;4;14;112;3;;6239;;;Dennis;Olsen;Gold;;NOR;;1727;1;Gold;;;Zacharie;Robichon;Silver;;CAN;;1176;2;Silver;;;Lars;Kern;Silver;;DEU;;1785;3;Silver;;;Patrick;Pilet;Platinum;;FRA;;287;4;Platinum;;;;;;;;;;;;;;;
22;44;9;1:47.576;+11.135;+0.003;191.7;14;GRT Magnus;GTD;;;Lamborghini Huracan GT3;M;32;32;4;13;1609;3;;6483;;;Marco;Mapelli;Gold;;ITA;;1283;4;Gold;;;Spencer;Pumpelly;Silver;;USA;;64;3;Silver;;;John;Potter;Bronze;;USA;;670;1;Bronze;;;Andy;Lally;Gold;;USA;;25;2;Gold;;;;;;;;;;;;;;;
23;88;9;1:47.731;+11.290;+0.155;191.4;11;WRT Speedstar Audi Sport;GTD;;;Audi R8 LMS GT3;M;781;299;4;12;909;3;;6741;;;Mirko;Bortolotti;Platinum;;ITA;;1102;1;Platinum;;;Rolf;Ineichen;Silver;;CHE;;662;2;Silver;;;Daniel;Morad;Silver;;CAN;;1144;3;Silver;;;Dries;Vanthoor;Gold;;BEL;;;4;Gold;;;;;;;;;;;;;;;
24;63;9;1:47.898;+11.457;+0.167;191.1;10;Scuderia Corsa;GTD;;;Ferrari 488 GT3;M;37;25;4;16;106;3;;6458;;;Cooper;MacNeil;Silver;;USA;;113;1;Silver;;;Toni;Vilander;Platinum;;FIN;;21;2;Platinum;;;Jeff;Westphal;Silver;;USA;;682;3;Silver;;;Alessandro;Balzan;Gold;;ITA;;681;4;Gold;;;;;;;;;;;;;;;
25;86;5;1:48.004;+11.563;+0.106;191.0;7;Meyer Shank Racing w/Curb-Agajanian;GTD;;;Acura NSX GT3;M;239;3;4;43;7641;3;;6709;;;Mario;Farnbacher;Gold;;DEU;;318;1;Gold;;;Matt;McMurry;Silver;;USA;;393;2;Silver;;;Shinya;Michimi;Silver;;USA;;1057;3;Silver;;;Jules;Gounon;Gold;;FRA;;1224;4;Gold;;;;;;;;;;;;;;;
26;57;8;1:48.023;+11.582;+0.019;190.9;10;Heinricher Racing w/MSR Curb-Agajanian;GTD;;;Acura NSX GT3;M;590;3;4;43;7641;3;;6697;;;Alvaro;Parente;Platinum;;PRT;;1583;1;Platinum;;;Misha;Goikhberg;Silver;;RUS;;168;2;Silver;;;Trent;Hindman;Silver;;USA;;244;3;Silver;;;AJ;Allmendinger;Gold;;USA;;619;4;Gold;;;;;;;;;;;;;;;
27;18;11;1:48.178;+11.737;+0.155;190.7;13;Era Motorsport;LMP2;;;ORECA LMP2 07;M;761;291;28;85;7637;3;;6528;;;Dwight;Merriman;Bronze;;USA;;1930;1;Bronze;;;Kyle;Tilley;Silver;;GBR;;1079;2;Silver;;;Ryan;Lewis;Silver;;GBR;;72;3;Silver;;;Nic;Minassian;Platinum;;FRA;;1084;4;Platinum;;;;;;;;;;;;;;;
28;48;10;1:48.390;+11.949;+0.212;190.3;14;Paul Miller Racing;GTD;;;Lamborghini Huracan GT3;M;449;34;4;13;1609;3;;6824;;;Bryan;Sellers;Gold;;USA;;18;1;Gold;;;Madison;Snow;Silver;;USA;;155;2;Silver;;;Corey;Lewis;Silver;;USA;;763;3;Silver;;;Andrea;Caldarelli;Gold;;USA;;2016;4;Gold;;;;;;;;;;;;;;;
29;96;4;1:48.409;+11.968;+0.019;190.2;4;Turner Motorsport;GTD;;;BMW M6 GT3;M;38;38;4;17;74;3;;6515;;;Jens;Klingmann;Gold;;DEU;;902;4;Gold;;;Dillon;Machavern;Silver;;USA;;463;3;Silver;;;Bill;Auberlen;Gold;;USA;;1991;1;Gold;;;Robby;Foley;Silver;;USA;;1302;2;Silver;;;;;;;;;;;;;;;
30;54;13;1:48.467;+12.026;+0.058;190.1;13;BLACK SWAN RACING;GTD;;;Porsche 911 GT3 R;M;784;30;4;14;112;3;;6776;;;Jeroen;Bleekemolen;Gold;;NLD;;186;2;Gold;;;Trenton;Estep;Silver;;USA;;1353;3;Silver;;;Sven;Muller;Gold;;DEU;;1101;4;Gold;;;Tim;Pappas;Bronze;;USA;;;1;Bronze;;;;;;;;;;;;;;;
31;14;14;1:48.506;+12.065;+0.039;190.1;14;AIM VASSER SULLIVAN;GTD;;;Lexus RC-F GT3;M;754;251;4;82;7644;3;;6363;;;Parker;Chase;Silver;;USA;;1137;1;Silver;;;Jack;Hawksworth;Gold;;GBR;;838;2;Gold;;;Kyle;Busch;Platinum;;USA;;2012;3;Platinum;;;Michael;De Quesada;Silver;;USA;;1136;4;Silver;;;;;;;;;;;;;;;
32;11;8;1:48.753;+12.312;+0.247;189.6;12;GRT Grasser Racing Team;GTD;;;Lamborghini Huracan GT3;M;255;151;4;13;1609;3;;6617;;;Richard;Heistand;Bronze;;USA;;1817;1;Bronze;;;Steijn;Schothorst;Silver;;NLD;;2008;2;Silver;;;Franck;Perera;Platinum;;FRA;;1617;3;Platinum;;;Albert;Costa Balboa;Gold;;ESP;;2014;4;Gold;;;;;;;;;;;;;;;
33;16;8;1:49.069;+12.628;+0.316;189.1;12;Wright Motorsports;GTD;;;Porsche 911 GT3 R;M;441;111;4;14;112;3;;6250;;;Ryan;Hardwick;Bronze;;USA;;1256;1;Bronze;;;Patrick;Long;Platinum;;USA;;27;2;Platinum;;;Anthony;Imperato;Silver;;USA;;807;3;Silver;;;Klaus;Bachler;Gold;;AUT;;663;4;Gold;;;;;;;;;;;;;;;
34;19;14;1:49.096;+12.655;+0.027;189.0;14;GEAR Racing powered by GRT Grasser;GTD;;;Lamborghini Huracan GT3;M;263;151;4;13;1609;3;;6618;;;Christina;Nielsen;Silver;;DNK;;1981;1;Silver;;;Katherine;Legge;Gold;;GBR;;384;2;Gold;;;Tati;Calderon;Silver;;COL;;1941;3;Silver;;;Rahel;Frey;Silver;;CHE;;1550;4;Silver;;;;;;;;;;;;;;;
35;23;8;1:49.356;+12.915;+0.260;188.6;8;Heart Of Racing Team;GTD;;;Aston Martin Vantage GT3;M;767;294;4;18;73;3;;6584;;;Alex;Riberas;Gold;;ESP;;2006;1;Gold;;;Roman;De Angelis;Silver;;CAN;;1379;2;Silver;;;Ian;James;Silver;;USA;;453;3;Silver;;;Nicki;Thiim;Platinum;;AFG;;130;4;Platinum;;;;;;;;;;;;;;;
36;47;4;1:50.371;+13.930;+1.015;186.9;5;Precision Performance Motorsports;GTD;;;Lamborghini Huracan GT3;M;799;308;4;13;1609;3;;6922;;;Brandon;Gdovic;Silver;;USA;;954;1;Silver;;;Eric;Lux;Silver;;USA;;96;4;Silver;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;74;3;1:50.681;+14.240;+0.310;186.3;6;Riley Motorsports;GTD;;;Mercedes-AMG GT3;M;738;35;4;45;7643;3;;6146;;;Gar;Robinson;Silver;;USA;;861;1;Silver;;;Lawson;Aschenbach;Gold;;USA;;380;2;Gold;;;Ben;Keating;Bronze;;USA;;378;3;Bronze;;;Felipe;Fraga;Gold;;BRA;;2000;4;Gold;;;;;;;;;;;;;;;
38;38;0;;;;;0;Performance Tech Motorsports;LMP2;;;ORECA LMP2 07;M;779;289;28;85;7637;3;;6712;;;Cameron;Cassels;Bronze;;CAN;;1001;1;Bronze;;;Kyle;Masson;Silver;;USA;;1133;5;Silver;;;Robert;Masson;Bronze;;USA;;1343;3;Bronze;;;Don;Yount;Bronze;;USA;;399;4;Bronze;;;;;;;;;;;;;;;
39;51;0;;;;;0;PR1/Mathiasen Motorsports;LMP2;;;ORECA LMP2 07;M;802;16;28;85;7637;3;;6961;;;Gabriel;Aubry;Gold;;FRA;;1769;2;Gold;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;98;0;;;;;0;ASTON MARTIN RACING;GTD;;;Aston Martin Vantage GT3;M;768;87;4;18;73;3;;6597;;;Paul;Dalla Lana;Bronze;;CAN;;364;1;Bronze;;;Pedro;Lamy;Platinum;;PRT;;366;4;Platinum;;;Ross;Gunn;Gold;;GBR;;1905;2;Gold;;;Mat;Lauda;Silver;;AUT;;905;3;Silver;;;;;;;;;;;;;;;
